OrderID,OrderDateTime,CustomerID,Price,Calories
78,2022-03-19 00:00:00,10406,47.41,1280
79,2022-03-20 00:00:00,12480,8.62,275
80,2022-03-21 00:00:00,12466,13.51,472
81,2022-03-22 00:00:00,10653,30.25,907
82,2022-03-23 00:00:00,15899,32.22,966
83,2022-03-24 00:00:00,12691,48.28,1351
84,2022-03-25 00:00:00,11253,40.24,1448
85,2022-03-26 00:00:00,19067,43.38,1431
86,2022-03-27 00:00:00,16598,27.26,926
87,2022-03-28 00:00:00,16513,43.32,1386
88,2022-03-29 00:00:00,19882,45.41,1316
89,2022-03-30 00:00:00,18194,32.24,515
90,2022-03-31 00:00:00,18213,39.55,870
91,2022-04-01 00:00:00,15509,9.24,231
92,2022-04-02 00:00:00,12154,30.37,1093
93,2022-04-03 00:00:00,13910,38.52,770
94,2022-04-04 00:00:00,16065,14.03,294
95,2022-04-05 00:00:00,18163,16.1,354
96,2022-04-06 00:00:00,16983,27.5,880
97,2022-04-07 00:00:00,19673,14.29,571
98,2022-04-08 00:00:00,14090,26.17,575
99,2022-04-09 00:00:00,13143,20.85,396
100,2022-04-10 00:00:00,16100,32.54,1236
101,2022-04-11 00:00:00,14931,22.99,390
102,2022-04-12 00:00:00,18535,36.74,624
103,2022-04-13 00:00:00,12021,37.07,1445
104,2022-04-14 00:00:00,13323,22.89,732
105,2022-04-15 00:00:00,11407,46.43,1717
106,2022-04-16 00:00:00,17214,29.09,1018
107,2022-04-17 00:00:00,13143,49.99,1449
108,2022-04-18 00:00:00,18374,20.58,658
109,2022-04-19 00:00:00,10456,46.44,1578
110,2022-04-20 00:00:00,12584,8.5,255
111,2022-04-21 00:00:00,17284,37.11,593
112,2022-04-22 00:00:00,19019,27.88,1087
113,2022-04-23 00:00:00,18190,17.77,639
114,2022-04-24 00:00:00,19964,25.49,713
115,2022-04-25 00:00:00,16284,15.09,362
116,2022-04-26 00:00:00,12226,23.79,642
117,2022-04-27 00:00:00,17853,21.18,741
118,2022-04-28 00:00:00,19918,23.37,701
119,2022-04-29 00:00:00,14850,28.91,1040
120,2022-04-30 00:00:00,10782,8.53,264
121,2022-05-01 00:00:00,11807,49.23,1033
122,2022-05-02 00:00:00,18058,9.72,194
123,2022-05-03 00:00:00,19023,25.73,566
124,2022-05-04 00:00:00,12018,36.71,1358
125,2022-05-05 00:00:00,12067,47.02,1410
126,2022-05-06 00:00:00,17705,36.08,1190
127,2022-05-07 00:00:00,10575,27.06,892
128,2022-05-08 00:00:00,10348,12.6,466
129,2022-05-09 00:00:00,19007,26.46,608
130,2022-05-10 00:00:00,17129,44.05,925
131,2022-05-11 00:00:00,14486,20.85,688
132,2022-05-12 00:00:00,14865,31.06,652
133,2022-05-13 00:00:00,16577,24.36,511
134,2022-05-14 00:00:00,13405,27.03,810
135,2022-05-15 00:00:00,18427,38.48,846
136,2022-05-16 00:00:00,10665,13.56,528
137,2022-05-17 00:00:00,18925,32.14,1253
138,2022-05-18 00:00:00,13048,9.28,185
139,2022-05-19 00:00:00,16073,35.57,1209
140,2022-05-20 00:00:00,14128,35.64,784
141,2022-05-21 00:00:00,19243,16.83,286
142,2022-05-22 00:00:00,11011,23.07,830
143,2022-05-23 00:00:00,13364,30.69,644
144,2022-05-24 00:00:00,19730,27.12,678
145,2022-05-25 00:00:00,10709,13.08,379
146,2022-05-26 00:00:00,19136,40.66,1463
147,2022-05-27 00:00:00,12272,29.0,957
148,2022-05-28 00:00:00,12934,38.22,1490
149,2022-05-29 00:00:00,12819,5.18,129
150,2022-05-30 00:00:00,18273,38.67,1005
151,2022-05-31 00:00:00,10396,19.66,393
152,2022-06-01 00:00:00,15446,38.3,1417
153,2022-06-02 00:00:00,17129,18.21,291
154,2022-06-03 00:00:00,14380,11.44,286
155,2022-06-04 00:00:00,15068,5.93,118
156,2022-06-05 00:00:00,14374,8.33,199
157,2022-06-06 00:00:00,10241,46.85,1264
158,2022-06-07 00:00:00,19830,21.09,527
159,2022-06-08 00:00:00,12196,19.72,493
160,2022-06-09 00:00:00,10516,29.47,500
161,2022-06-10 00:00:00,16409,14.34,401
162,2022-06-11 00:00:00,15262,31.09,559
163,2022-06-12 00:00:00,11566,9.76,253
164,2022-06-13 00:00:00,16403,47.71,906
165,2022-06-14 00:00:00,15149,34.26,1267
166,2022-06-15 00:00:00,13649,25.33,810
167,2022-06-16 00:00:00,15384,33.6,806
168,2022-06-17 00:00:00,13871,13.41,362
169,2022-06-18 00:00:00,13783,12.81,397
170,2022-06-19 00:00:00,15307,36.77,698
171,2022-06-20 00:00:00,10132,18.51,481
172,2022-06-21 00:00:00,12164,9.33,139
173,2022-06-22 00:00:00,15408,47.3,993
174,2022-06-23 00:00:00,12402,7.25,188
175,2022-06-24 00:00:00,10400,5.5,165
176,2022-06-25 00:00:00,13344,41.06,1396
177,2022-06-26 00:00:00,15831,10.22,183
178,2022-06-27 00:00:00,10774,11.98,347
179,2022-06-28 00:00:00,18464,11.69,198
180,2022-06-29 00:00:00,18250,5.46,218
181,2022-06-30 00:00:00,13767,8.99,332
182,2022-07-01 00:00:00,18771,18.55,704
183,2022-07-02 00:00:00,16412,46.97,798
184,2022-07-03 00:00:00,10944,48.09,1057
185,2022-07-04 00:00:00,14101,29.89,478
186,2022-07-05 00:00:00,11557,20.05,441
187,2022-07-06 00:00:00,18993,16.75,251
188,2022-07-07 00:00:00,14099,17.0,425
189,2022-07-08 00:00:00,11991,47.72,954
190,2022-07-09 00:00:00,14750,8.17,171
191,2022-07-10 00:00:00,14257,33.75,1113
192,2022-07-11 00:00:00,14165,30.66,1165
193,2022-07-12 00:00:00,19084,27.87,891
194,2022-07-13 00:00:00,16619,41.0,1148
195,2022-07-14 00:00:00,10105,38.92,1478
196,2022-07-15 00:00:00,10310,44.33,1551
197,2022-07-16 00:00:00,19498,44.28,1594
198,2022-07-17 00:00:00,12777,49.71,1292
199,2022-07-18 00:00:00,18964,41.37,868
200,2022-07-19 00:00:00,12621,48.83,1709
201,2022-07-20 00:00:00,17936,39.18,744
202,2022-07-21 00:00:00,11199,38.06,989
203,2022-07-22 00:00:00,10294,12.54,225
204,2022-07-23 00:00:00,13057,37.49,862
205,2022-07-24 00:00:00,10617,17.83,552
206,2022-07-25 00:00:00,17749,32.01,1216
207,2022-07-26 00:00:00,11039,7.24,130
208,2022-07-27 00:00:00,18557,16.58,265
209,2022-07-28 00:00:00,17296,42.13,1558
210,2022-07-29 00:00:00,16583,6.68,146
211,2022-07-30 00:00:00,19172,35.18,1125
212,2022-07-31 00:00:00,10243,27.65,608
213,2022-08-01 00:00:00,11019,30.56,1069
214,2022-08-02 00:00:00,13074,48.37,1741
215,2022-08-03 00:00:00,10070,39.51,1461
216,2022-08-04 00:00:00,19317,18.27,383
217,2022-08-05 00:00:00,11397,33.42,1102
218,2022-08-06 00:00:00,10791,38.72,1239
219,2022-08-07 00:00:00,17619,48.81,878
220,2022-08-08 00:00:00,14119,31.21,499
221,2022-08-09 00:00:00,15596,17.72,336
222,2022-08-10 00:00:00,12754,33.17,895
223,2022-08-11 00:00:00,10320,10.99,252
224,2022-08-12 00:00:00,13077,25.59,895
225,2022-08-13 00:00:00,18323,19.31,521
226,2022-08-14 00:00:00,19162,41.81,1254
227,2022-08-15 00:00:00,11989,8.11,162
228,2022-08-16 00:00:00,13670,32.03,1121
229,2022-08-17 00:00:00,18618,21.34,810
230,2022-08-18 00:00:00,15812,33.15,1226
231,2022-08-19 00:00:00,11616,7.7,238
232,2022-08-20 00:00:00,17494,48.77,1121
233,2022-08-21 00:00:00,19376,43.88,1755
234,2022-08-22 00:00:00,14143,25.74,386
235,2022-08-23 00:00:00,12193,18.0,522
236,2022-08-24 00:00:00,17098,45.34,1133
237,2022-08-25 00:00:00,17130,22.65,407
238,2022-08-26 00:00:00,12615,7.1,205
239,2022-08-27 00:00:00,19501,14.45,216
240,2022-08-28 00:00:00,15526,25.03,926
241,2022-08-29 00:00:00,18224,41.3,1610
242,2022-08-30 00:00:00,19902,27.66,1023
243,2022-08-31 00:00:00,13199,34.02,646
244,2022-09-01 00:00:00,19339,22.67,702
245,2022-09-02 00:00:00,14929,45.68,1187
246,2022-09-03 00:00:00,13682,35.15,527
247,2022-09-04 00:00:00,16749,42.58,979
248,2022-09-05 00:00:00,15122,43.67,1004
249,2022-09-06 00:00:00,10086,20.77,332
250,2022-09-07 00:00:00,19814,5.32,133
251,2022-09-08 00:00:00,10308,12.11,399
252,2022-09-09 00:00:00,14584,23.84,858
253,2022-09-10 00:00:00,16335,37.45,1048
254,2022-09-11 00:00:00,11442,41.77,1587
255,2022-09-12 00:00:00,18334,12.21,231
256,2022-09-13 00:00:00,18069,29.48,619
257,2022-09-14 00:00:00,11062,15.86,523
258,2022-09-15 00:00:00,14504,29.71,713
259,2022-09-16 00:00:00,13640,20.07,722
260,2022-09-17 00:00:00,15919,18.28,530
261,2022-09-18 00:00:00,12777,40.06,600
262,2022-09-19 00:00:00,10565,35.95,862
263,2022-09-20 00:00:00,17382,7.8,124
264,2022-09-21 00:00:00,17240,36.41,582
265,2022-09-22 00:00:00,12283,37.42,1010
266,2022-09-23 00:00:00,15834,33.19,1161
267,2022-09-24 00:00:00,16779,37.56,1089
268,2022-09-25 00:00:00,17665,17.95,287
269,2022-09-26 00:00:00,14891,13.93,417
270,2022-09-27 00:00:00,14094,23.19,626
271,2022-09-28 00:00:00,12048,39.16,822
272,2022-09-29 00:00:00,15132,49.86,1894
273,2022-09-30 00:00:00,15638,7.17,129
274,2022-10-01 00:00:00,19568,18.2,582
275,2022-10-02 00:00:00,15428,34.91,628
276,2022-10-03 00:00:00,11585,5.82,116
277,2022-10-04 00:00:00,10954,44.69,1385
278,2022-10-05 00:00:00,15525,15.74,472
279,2022-10-06 00:00:00,11039,29.21,438
280,2022-10-07 00:00:00,14553,38.25,994
281,2022-10-08 00:00:00,10269,41.06,1272
282,2022-10-09 00:00:00,18518,32.53,683
283,2022-10-10 00:00:00,16548,32.82,1247
284,2022-10-11 00:00:00,14009,11.11,333
285,2022-10-12 00:00:00,16619,36.33,799
286,2022-10-13 00:00:00,16235,46.56,884
287,2022-10-14 00:00:00,12853,27.13,895
288,2022-10-15 00:00:00,14258,35.29,882
289,2022-10-16 00:00:00,18292,34.99,769
290,2022-10-17 00:00:00,18410,43.4,1736
291,2022-10-18 00:00:00,10320,30.62,581
292,2022-10-19 00:00:00,12141,33.88,1253
293,2022-10-20 00:00:00,16186,47.77,1337
294,2022-10-21 00:00:00,16647,6.08,145
295,2022-10-22 00:00:00,12560,37.22,558
296,2022-10-23 00:00:00,19645,21.96,658
297,2022-10-24 00:00:00,17677,36.86,1437
298,2022-10-25 00:00:00,16841,12.73,280
299,2022-10-26 00:00:00,19881,13.22,330
300,2022-10-27 00:00:00,17123,11.33,192
301,2022-10-28 00:00:00,15894,14.56,451
302,2022-10-29 00:00:00,10401,48.18,1830
303,2022-10-30 00:00:00,17661,13.3,438
304,2022-10-31 00:00:00,15852,26.63,1065
305,2022-11-01 00:00:00,18300,26.41,924
306,2022-11-02 00:00:00,10578,33.18,829
307,2022-11-03 00:00:00,14489,46.3,694
308,2022-11-04 00:00:00,16548,17.94,484
309,2022-11-05 00:00:00,19811,31.41,1193
310,2022-11-06 00:00:00,14197,12.41,260
311,2022-11-07 00:00:00,13297,5.11,97
312,2022-11-08 00:00:00,11441,11.67,373
313,2022-11-09 00:00:00,14668,36.26,616
314,2022-11-10 00:00:00,10048,27.57,937
315,2022-11-11 00:00:00,12004,48.69,779
316,2022-11-12 00:00:00,19149,49.65,844
317,2022-11-13 00:00:00,10308,29.6,1095
318,2022-11-14 00:00:00,16938,43.49,1043
319,2022-11-15 00:00:00,16898,48.65,1264
320,2022-11-16 00:00:00,16355,42.13,1474
321,2022-11-17 00:00:00,17727,8.53,127
322,2022-11-18 00:00:00,17405,27.23,680
323,2022-11-19 00:00:00,16550,18.35,367
324,2022-11-20 00:00:00,11377,41.67,1583
325,2022-11-21 00:00:00,14688,36.86,1253
326,2022-11-22 00:00:00,14642,25.0,800
327,2022-11-23 00:00:00,19977,43.1,732
328,2022-11-24 00:00:00,18865,38.83,1359
329,2022-11-25 00:00:00,15189,17.44,401
330,2022-11-26 00:00:00,12037,49.44,1680
331,2022-11-27 00:00:00,12715,34.37,859
332,2022-11-28 00:00:00,19301,28.32,424
333,2022-11-29 00:00:00,11934,27.09,948
334,2022-11-30 00:00:00,18773,45.98,735
335,2022-12-01 00:00:00,16524,28.95,521
336,2022-12-02 00:00:00,19296,41.79,1629
337,2022-12-03 00:00:00,11577,7.98,159
338,2022-12-04 00:00:00,15846,44.82,1434
339,2022-12-05 00:00:00,17734,22.85,845
340,2022-12-06 00:00:00,18160,41.12,1192
341,2022-12-07 00:00:00,19538,23.37,560
342,2022-12-08 00:00:00,18152,22.58,541
343,2022-12-09 00:00:00,12139,31.45,566
344,2022-12-10 00:00:00,12590,18.12,652
345,2022-12-11 00:00:00,15809,23.0,782
346,2022-12-12 00:00:00,11946,29.02,493
347,2022-12-13 00:00:00,11587,22.32,758
348,2022-12-14 00:00:00,14063,37.77,604
349,2022-12-15 00:00:00,14660,35.26,528
350,2022-12-16 00:00:00,15274,18.15,490
351,2022-12-17 00:00:00,14364,13.7,274
352,2022-12-18 00:00:00,19155,26.45,846
353,2022-12-19 00:00:00,11907,28.4,596
354,2022-12-20 00:00:00,13526,40.65,1016
355,2022-12-21 00:00:00,10017,17.1,478
356,2022-12-22 00:00:00,18759,16.61,514
357,2022-12-23 00:00:00,16029,21.83,873
358,2022-12-24 00:00:00,15363,33.48,1004
359,2022-12-25 00:00:00,11279,7.09,198
360,2022-12-26 00:00:00,19956,27.88,947
361,2022-12-27 00:00:00,14825,30.16,1176
362,2022-12-28 00:00:00,10757,44.15,971
363,2022-12-29 00:00:00,15389,46.97,1080
364,2022-12-30 00:00:00,16721,20.09,642
365,2022-12-31 00:00:00,12898,49.59,1884
366,2023-01-01 00:00:00,13837,36.53,949
367,2023-01-02 00:00:00,11235,25.77,489
368,2023-01-03 00:00:00,17480,6.03,223
369,2023-01-04 00:00:00,19815,45.11,1082
370,2023-01-05 00:00:00,14387,20.2,303
371,2023-01-06 00:00:00,12135,47.79,1051
372,2023-01-07 00:00:00,17337,27.33,519
373,2023-01-08 00:00:00,15376,25.73,797
374,2023-01-09 00:00:00,18627,30.44,669
375,2023-01-10 00:00:00,17836,34.01,578
376,2023-01-11 00:00:00,16944,9.05,171
377,2023-01-12 00:00:00,17244,36.38,1382
378,2023-01-13 00:00:00,15172,10.29,288
379,2023-01-14 00:00:00,18648,41.64,707
380,2023-01-15 00:00:00,13481,44.51,845
381,2023-01-16 00:00:00,14153,29.83,566
382,2023-01-17 00:00:00,13130,5.78,86
383,2023-01-18 00:00:00,12497,28.83,432
384,2023-01-19 00:00:00,12246,20.59,679
385,2023-01-20 00:00:00,12887,45.21,1039
386,2023-01-21 00:00:00,16067,27.42,767
387,2023-01-22 00:00:00,12298,32.31,1130
388,2023-01-23 00:00:00,13002,8.22,221
389,2023-01-24 00:00:00,10573,39.61,911
390,2023-01-25 00:00:00,14724,8.46,194
391,2023-01-26 00:00:00,16766,9.52,247
392,2023-01-27 00:00:00,14209,37.0,592
393,2023-01-28 00:00:00,13654,36.98,628
394,2023-01-29 00:00:00,10107,18.44,313
395,2023-01-30 00:00:00,14567,24.19,362
396,2023-01-31 00:00:00,12555,26.68,800
397,2023-02-01 00:00:00,12216,37.54,788
398,2023-02-02 00:00:00,12059,5.85,99
399,2023-02-03 00:00:00,19644,25.22,428
400,2023-02-04 00:00:00,19601,13.63,531
401,2023-02-05 00:00:00,16790,45.34,1768
402,2023-02-06 00:00:00,18252,45.95,1056
403,2023-02-07 00:00:00,11266,27.56,468
404,2023-02-08 00:00:00,14297,18.42,405
405,2023-02-09 00:00:00,11304,31.09,808
406,2023-02-10 00:00:00,14909,7.3,255
407,2023-02-11 00:00:00,12208,10.37,165
408,2023-02-12 00:00:00,14372,23.19,626
409,2023-02-13 00:00:00,12974,39.92,1077
410,2023-02-14 00:00:00,13793,34.5,655
411,2023-02-14 00:00:00,17966,25.02,900
412,2023-02-15 00:00:00,12364,33.99,917
413,2023-02-16 00:00:00,14081,41.92,1173
414,2023-02-17 00:00:00,19870,40.52,1013
415,2023-02-18 00:00:00,17014,33.7,842
416,2023-02-19 00:00:00,16689,18.81,714
417,2023-02-20 00:00:00,10728,19.27,404
418,2023-02-21 00:00:00,18252,23.2,742
419,2023-02-22 00:00:00,16504,38.99,584
420,2023-02-23 00:00:00,18850,30.73,1229
421,2023-02-24 00:00:00,18592,48.98,979
422,2023-02-25 00:00:00,10134,7.83,297
423,2023-02-26 00:00:00,15658,42.06,1514
424,2023-02-27 00:00:00,19016,14.61,277
425,2023-02-28 00:00:00,16296,41.59,1206
426,2023-03-01 00:00:00,12194,41.61,1165
427,2023-03-02 00:00:00,10625,25.37,608
428,2023-03-03 00:00:00,18828,41.52,1204
429,2023-03-04 00:00:00,17475,9.85,157
430,2023-03-05 00:00:00,14627,44.35,842
431,2023-03-06 00:00:00,13234,41.75,1210
432,2023-03-07 00:00:00,14167,19.33,521
433,2023-03-08 00:00:00,15015,26.84,671
434,2023-03-09 00:00:00,13422,36.63,695
435,2023-03-10 00:00:00,17883,13.56,461
436,2023-03-11 00:00:00,18621,18.92,681
437,2023-03-12 00:00:00,12128,31.09,497
438,2023-03-13 00:00:00,14720,6.37,216
439,2023-03-14 00:00:00,13907,18.46,295
440,2023-03-15 00:00:00,12622,38.28,880
441,2023-03-16 00:00:00,15552,26.13,940
442,2023-03-17 00:00:00,11068,22.9,526
443,2023-03-18 00:00:00,15226,48.29,917
444,2023-03-19 00:00:00,13650,7.61,205
445,2023-03-20 00:00:00,14467,16.15,371
446,2023-03-21 00:00:00,10057,42.13,1306
447,2023-03-22 00:00:00,15336,22.4,560
448,2023-03-23 00:00:00,12612,25.6,844
449,2023-03-24 00:00:00,10291,46.34,834
450,2023-03-25 00:00:00,17594,25.59,409
451,2023-03-26 00:00:00,14002,15.25,610
452,2023-03-27 00:00:00,12325,30.19,996
453,2023-03-28 00:00:00,12698,5.05,116
454,2023-03-29 00:00:00,14076,46.52,1442
455,2023-03-30 00:00:00,10170,12.84,410
456,2023-03-31 00:00:00,13523,12.12,193
457,2023-04-01 00:00:00,17008,47.55,1806
458,2023-04-02 00:00:00,19661,15.48,479
459,2023-04-03 00:00:00,12613,33.05,661
460,2023-04-04 00:00:00,17659,13.29,239
461,2023-04-05 00:00:00,15134,30.8,708
462,2023-04-06 00:00:00,15235,18.89,528
463,2023-04-07 00:00:00,16195,40.63,650
464,2023-04-08 00:00:00,18386,34.6,622
465,2023-04-09 00:00:00,17844,36.47,1021
466,2023-04-10 00:00:00,12033,29.85,776
467,2023-04-11 00:00:00,16636,9.66,318
468,2023-04-12 00:00:00,10626,36.95,1071
469,2023-04-13 00:00:00,12377,5.71,131
470,2023-04-14 00:00:00,18129,40.45,1334
471,2023-04-15 00:00:00,11024,17.09,393
472,2023-04-16 00:00:00,15846,35.67,535
473,2023-04-17 00:00:00,14691,11.48,424
474,2023-04-18 00:00:00,14476,22.95,481
475,2023-04-19 00:00:00,14366,35.46,709
476,2023-04-20 00:00:00,10895,22.61,791
477,2023-04-21 00:00:00,19521,7.82,203
478,2023-04-22 00:00:00,15794,28.37,595
479,2023-04-23 00:00:00,11433,6.61,105
480,2023-04-24 00:00:00,18532,39.45,1420
481,2023-04-25 00:00:00,17198,19.74,710
482,2023-04-26 00:00:00,10868,12.7,495
483,2023-04-27 00:00:00,18606,39.17,1370
484,2023-04-28 00:00:00,14123,43.06,1162
485,2023-04-29 00:00:00,15438,14.48,550
486,2023-04-30 00:00:00,16674,31.67,1108
487,2023-05-01 00:00:00,13957,21.29,659
488,2023-05-02 00:00:00,19429,47.32,709
489,2023-05-03 00:00:00,10010,24.43,928
490,2023-05-04 00:00:00,12278,20.47,675
491,2023-05-05 00:00:00,19204,36.56,621
492,2023-05-06 00:00:00,18199,46.87,1452
493,2023-05-07 00:00:00,10731,49.44,1928
494,2023-05-08 00:00:00,14802,39.94,958
495,2023-05-09 00:00:00,14099,12.78,357
496,2023-05-10 00:00:00,17744,40.01,1200
497,2023-05-11 00:00:00,12523,46.55,884
498,2023-05-12 00:00:00,12918,22.47,404
499,2023-05-12 00:00:00,10952,28.06,645
500,2023-05-13 00:00:00,13325,8.44,202
501,2023-05-14 00:00:00,17554,5.79,208
502,2023-05-15 00:00:00,11830,23.67,828
503,2023-05-16 00:00:00,12342,31.44,628
504,2023-05-17 00:00:00,12333,27.26,517
505,2023-05-18 00:00:00,19718,48.98,1861
506,2023-05-19 00:00:00,18173,23.28,395
507,2023-05-20 00:00:00,13362,17.8,676
508,2023-05-21 00:00:00,18413,33.95,1052
509,2023-05-22 00:00:00,18797,14.61,467
510,2023-05-23 00:00:00,11915,36.58,1243
511,2023-05-24 00:00:00,10133,8.0,264
512,2023-05-25 00:00:00,18135,43.64,1745
513,2023-05-26 00:00:00,19871,20.89,647
514,2023-05-27 00:00:00,19400,39.91,1277
515,2023-05-28 00:00:00,17977,49.38,1382
516,2023-05-29 00:00:00,10280,6.88,178
517,2023-05-30 00:00:00,10864,26.25,630
518,2023-05-31 00:00:00,17517,20.22,687
519,2023-06-01 00:00:00,19803,19.43,505
520,2023-06-02 00:00:00,15493,8.08,202
521,2023-06-03 00:00:00,10218,48.84,1758
522,2023-06-04 00:00:00,19215,30.33,909
523,2023-06-05 00:00:00,18836,8.54,196
524,2023-06-06 00:00:00,18994,7.04,105
525,2023-06-07 00:00:00,17686,26.3,394
526,2023-06-08 00:00:00,15129,46.68,1493
527,2023-06-09 00:00:00,11558,45.24,1311
528,2023-06-10 00:00:00,18850,26.14,941
529,2023-06-11 00:00:00,18875,7.54,113
530,2023-06-12 00:00:00,18877,22.09,706
531,2023-06-13 00:00:00,15211,29.12,1106
532,2023-06-14 00:00:00,12716,19.53,312
533,2023-06-15 00:00:00,14908,7.63,167
534,2023-06-16 00:00:00,18472,20.4,489
535,2023-06-17 00:00:00,13772,28.71,746
536,2023-06-18 00:00:00,11022,6.9,200
537,2023-06-19 00:00:00,19772,42.73,1324
538,2023-06-20 00:00:00,11315,38.02,684
539,2023-06-21 00:00:00,13622,25.49,1019
540,2023-06-22 00:00:00,10280,42.4,1568
541,2023-06-23 00:00:00,12281,9.16,192
542,2023-06-24 00:00:00,11145,27.15,488
543,2023-06-25 00:00:00,17558,19.49,545
544,2023-06-26 00:00:00,18381,15.54,466
545,2023-06-27 00:00:00,10836,30.64,704
546,2023-06-28 00:00:00,19416,23.66,354
547,2023-06-29 00:00:00,15310,39.14,1135
548,2023-06-30 00:00:00,10653,15.34,444
549,2023-07-01 00:00:00,11676,47.43,1897
550,2023-07-02 00:00:00,16670,45.68,1004
551,2023-07-03 00:00:00,12280,38.58,1273
552,2023-07-04 00:00:00,19177,6.48,116
553,2023-07-05 00:00:00,19139,32.24,1192
554,2023-07-06 00:00:00,18091,9.77,224
555,2023-07-07 00:00:00,19964,5.45,141
556,2023-07-08 00:00:00,12167,42.45,1315
557,2023-07-09 00:00:00,16259,8.77,271
558,2023-07-10 00:00:00,18146,48.32,1304
559,2023-07-11 00:00:00,19487,39.98,719
560,2023-07-12 00:00:00,18440,29.79,476
561,2023-07-13 00:00:00,14353,11.0,385
562,2023-07-14 00:00:00,17423,39.55,1344
563,2023-07-15 00:00:00,19647,32.72,621
564,2023-07-16 00:00:00,17910,27.53,605
565,2023-07-17 00:00:00,15470,43.47,1304
566,2023-07-18 00:00:00,10111,24.4,585
567,2023-07-19 00:00:00,17184,30.67,1165
568,2023-07-20 00:00:00,15460,15.7,612
569,2023-07-21 00:00:00,17648,35.94,646
570,2023-07-22 00:00:00,11321,17.55,438
571,2023-07-23 00:00:00,17653,24.09,385
572,2023-07-24 00:00:00,14197,18.64,354
573,2023-07-25 00:00:00,14429,41.79,752
574,2023-07-26 00:00:00,15664,10.0,400
